"id","region","year","type","capacity_p_inst","capacity_p_max","capacity_p_min","cost_fix_p","cost_inv_p","cost_var_e","cb_coefficient","cv_coefficient","emi_ch4_f_pow","emi_n2o_f_pow","emi_nox_f_pow","lifetime","bandwidth_type","version","method","source","comment","conversion_factor_pri_biomass_stemwood","conversion_factor_pri_biomass_pellets_pp","conversion_factor_pri_biomass_wood_chips_pp","conversion_factor_pri_biomass_wood_chips_pr","conversion_factor_pri_biomass_straw_bales_pr","conversion_factor_pri_biomass_wood_chips_sr","conversion_factor_pri_biomass_pellets_sr","conversion_factor_pri_waste_other_bio_sr","conversion_factor_pri_waste_municipal_bio","conversion_factor_pri_waste_wood","conversion_factor_pri_sewage_sludge","conversion_factor_sec_elec","conversion_factor_sec_heat_low","ef_pri_biomass_stemwood_emi_co2_f_pow","ef_pri_biomass_pellets_pp_emi_co2_f_pow","ef_pri_biomass_wood_chips_pp_emi_co2_f_pow","ef_pri_biomass_wood_chips_pr_emi_co2_f_pow","ef_pri_biomass_straw_bales_pr_emi_co2_f_pow","ef_pri_biomass_wood_chips_sr_emi_co2_f_pow","ef_pri_biomass_pellets_sr_emi_co2_f_pow","ef_pri_waste_other_bio_sr_emi_co2_f_pow","ef_pri_waste_municipal_bio_emi_co2_f_pow","ef_pri_waste_wood_emi_co2_f_pow","ef_pri_sewage_sludge_emi_co2_f_pow"
386,"EE",2020,"pow_combustion_st_chp_biomass_0_ag",56.9,0.0,0.0,32798.0,2010200.0,3.0682,0.84,0.15,0.0,0.0,0.0,0,"","v1","","","",2.17391304347826,2.17391304347826,2.17391304347826,2.17391304347826,2.17391304347826,2.17391304347826,2.17391304347826,2.17391304347826,2.17391304347826,2.17391304347826,2.17391304347826,1.0,1.19047619047619,"global_emission_factors.pri_biomass_stemwood","global_emission_factors.pri_biomass_pellets_pp","global_emission_factors.pri_biomass_wood_chips_pp","global_emission_factors.pri_biomass_wood_chips_pr","global_emission_factors.pri_biomass_straw_bales_pr","global_emission_factors.pri_biomass_wood_chips_sr","global_emission_factors.pri_biomass_pellets_sr","global_emission_factors.pri_waste_other_bio_sr","global_emission_factors.pri_waste_municipal_bio","global_emission_factors.pri_waste_wood","global_emission_factors.pri_sewage_sludge"
387,"EE",2021,"pow_combustion_st_chp_biomass_0_ag",56.9,0.0,0.0,32798.0,2010200.0,3.0682,0.84,0.15,0.0,0.0,0.0,0,"","v1","","","",2.17391304347826,2.17391304347826,2.17391304347826,2.17391304347826,2.17391304347826,2.17391304347826,2.17391304347826,2.17391304347826,2.17391304347826,2.17391304347826,2.17391304347826,1.0,1.19047619047619,"global_emission_factors.pri_biomass_stemwood","global_emission_factors.pri_biomass_pellets_pp","global_emission_factors.pri_biomass_wood_chips_pp","global_emission_factors.pri_biomass_wood_chips_pr","global_emission_factors.pri_biomass_straw_bales_pr","global_emission_factors.pri_biomass_wood_chips_sr","global_emission_factors.pri_biomass_pellets_sr","global_emission_factors.pri_waste_other_bio_sr","global_emission_factors.pri_waste_municipal_bio","global_emission_factors.pri_waste_wood","global_emission_factors.pri_sewage_sludge"
388,"EE",2024,"pow_combustion_st_chp_biomass_0_ag",56.9,0.0,0.0,32798.0,2010200.0,3.0682,0.84,0.15,0.0,0.0,0.0,0,"","v1","","","",2.17391304347826,2.17391304347826,2.17391304347826,2.17391304347826,2.17391304347826,2.17391304347826,2.17391304347826,2.17391304347826,2.17391304347826,2.17391304347826,2.17391304347826,1.0,1.19047619047619,"global_emission_factors.pri_biomass_stemwood","global_emission_factors.pri_biomass_pellets_pp","global_emission_factors.pri_biomass_wood_chips_pp","global_emission_factors.pri_biomass_wood_chips_pr","global_emission_factors.pri_biomass_straw_bales_pr","global_emission_factors.pri_biomass_wood_chips_sr","global_emission_factors.pri_biomass_pellets_sr","global_emission_factors.pri_waste_other_bio_sr","global_emission_factors.pri_waste_municipal_bio","global_emission_factors.pri_waste_wood","global_emission_factors.pri_sewage_sludge"
389,"EE",2027,"pow_combustion_st_chp_biomass_0_ag",56.9,0.0,0.0,32798.0,2010200.0,3.0682,0.84,0.15,0.0,0.0,0.0,0,"","v1","","","",2.17391304347826,2.17391304347826,2.17391304347826,2.17391304347826,2.17391304347826,2.17391304347826,2.17391304347826,2.17391304347826,2.17391304347826,2.17391304347826,2.17391304347826,1.0,1.19047619047619,"global_emission_factors.pri_biomass_stemwood","global_emission_factors.pri_biomass_pellets_pp","global_emission_factors.pri_biomass_wood_chips_pp","global_emission_factors.pri_biomass_wood_chips_pr","global_emission_factors.pri_biomass_straw_bales_pr","global_emission_factors.pri_biomass_wood_chips_sr","global_emission_factors.pri_biomass_pellets_sr","global_emission_factors.pri_waste_other_bio_sr","global_emission_factors.pri_waste_municipal_bio","global_emission_factors.pri_waste_wood","global_emission_factors.pri_sewage_sludge"
390,"EE",2030,"pow_combustion_st_chp_biomass_0_ag",54.9,0.0,0.0,32798.0,2010200.0,3.0682,0.84,0.15,0.0,0.0,0.0,0,"","v1","","","",2.17391304347826,2.17391304347826,2.17391304347826,2.17391304347826,2.17391304347826,2.17391304347826,2.17391304347826,2.17391304347826,2.17391304347826,2.17391304347826,2.17391304347826,1.0,1.19047619047619,"global_emission_factors.pri_biomass_stemwood","global_emission_factors.pri_biomass_pellets_pp","global_emission_factors.pri_biomass_wood_chips_pp","global_emission_factors.pri_biomass_wood_chips_pr","global_emission_factors.pri_biomass_straw_bales_pr","global_emission_factors.pri_biomass_wood_chips_sr","global_emission_factors.pri_biomass_pellets_sr","global_emission_factors.pri_waste_other_bio_sr","global_emission_factors.pri_waste_municipal_bio","global_emission_factors.pri_waste_wood","global_emission_factors.pri_sewage_sludge"
391,"EE",2035,"pow_combustion_st_chp_biomass_0_ag",6.4,0.0,0.0,32798.0,2010200.0,3.0682,0.84,0.15,0.0,0.0,0.0,0,"","v1","","","",2.17391304347826,2.17391304347826,2.17391304347826,2.17391304347826,2.17391304347826,2.17391304347826,2.17391304347826,2.17391304347826,2.17391304347826,2.17391304347826,2.17391304347826,1.0,1.19047619047619,"global_emission_factors.pri_biomass_stemwood","global_emission_factors.pri_biomass_pellets_pp","global_emission_factors.pri_biomass_wood_chips_pp","global_emission_factors.pri_biomass_wood_chips_pr","global_emission_factors.pri_biomass_straw_bales_pr","global_emission_factors.pri_biomass_wood_chips_sr","global_emission_factors.pri_biomass_pellets_sr","global_emission_factors.pri_waste_other_bio_sr","global_emission_factors.pri_waste_municipal_bio","global_emission_factors.pri_waste_wood","global_emission_factors.pri_sewage_sludge"
392,"EE",2040,"pow_combustion_st_chp_biomass_0_ag",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,"","v1","","","",1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,"global_emission_factors.pri_biomass_stemwood","global_emission_factors.pri_biomass_pellets_pp","global_emission_factors.pri_biomass_wood_chips_pp","global_emission_factors.pri_biomass_wood_chips_pr","global_emission_factors.pri_biomass_straw_bales_pr","global_emission_factors.pri_biomass_wood_chips_sr","global_emission_factors.pri_biomass_pellets_sr","global_emission_factors.pri_waste_other_bio_sr","global_emission_factors.pri_waste_municipal_bio","global_emission_factors.pri_waste_wood","global_emission_factors.pri_sewage_sludge"
393,"EE",2045,"pow_combustion_st_chp_biomass_0_ag",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,"","v1","","","",1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,"global_emission_factors.pri_biomass_stemwood","global_emission_factors.pri_biomass_pellets_pp","global_emission_factors.pri_biomass_wood_chips_pp","global_emission_factors.pri_biomass_wood_chips_pr","global_emission_factors.pri_biomass_straw_bales_pr","global_emission_factors.pri_biomass_wood_chips_sr","global_emission_factors.pri_biomass_pellets_sr","global_emission_factors.pri_waste_other_bio_sr","global_emission_factors.pri_waste_municipal_bio","global_emission_factors.pri_waste_wood","global_emission_factors.pri_sewage_sludge"
394,"EE",2050,"pow_combustion_st_chp_biomass_0_ag",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,"","v1","","","",1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,"global_emission_factors.pri_biomass_stemwood","global_emission_factors.pri_biomass_pellets_pp","global_emission_factors.pri_biomass_wood_chips_pp","global_emission_factors.pri_biomass_wood_chips_pr","global_emission_factors.pri_biomass_straw_bales_pr","global_emission_factors.pri_biomass_wood_chips_sr","global_emission_factors.pri_biomass_pellets_sr","global_emission_factors.pri_waste_other_bio_sr","global_emission_factors.pri_waste_municipal_bio","global_emission_factors.pri_waste_wood","global_emission_factors.pri_sewage_sludge"
395,"EE",2060,"pow_combustion_st_chp_biomass_0_ag",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,"","v1","","","",1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,"global_emission_factors.pri_biomass_stemwood","global_emission_factors.pri_biomass_pellets_pp","global_emission_factors.pri_biomass_wood_chips_pp","global_emission_factors.pri_biomass_wood_chips_pr","global_emission_factors.pri_biomass_straw_bales_pr","global_emission_factors.pri_biomass_wood_chips_sr","global_emission_factors.pri_biomass_pellets_sr","global_emission_factors.pri_waste_other_bio_sr","global_emission_factors.pri_waste_municipal_bio","global_emission_factors.pri_waste_wood","global_emission_factors.pri_sewage_sludge"
396,"EE",2070,"pow_combustion_st_chp_biomass_0_ag",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,"","v1","","","",1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,"global_emission_factors.pri_biomass_stemwood","global_emission_factors.pri_biomass_pellets_pp","global_emission_factors.pri_biomass_wood_chips_pp","global_emission_factors.pri_biomass_wood_chips_pr","global_emission_factors.pri_biomass_straw_bales_pr","global_emission_factors.pri_biomass_wood_chips_sr","global_emission_factors.pri_biomass_pellets_sr","global_emission_factors.pri_waste_other_bio_sr","global_emission_factors.pri_waste_municipal_bio","global_emission_factors.pri_waste_wood","global_emission_factors.pri_sewage_sludge"
397,"ES",2020,"pow_combustion_st_chp_biomass_0_ag",227.92,0.0,0.0,32798.0,2010200.0,3.0682,0.84,0.15,0.0,0.0,0.0,0,"","v1","","","",2.17391304347826,2.17391304347826,2.17391304347826,2.17391304347826,2.17391304347826,2.17391304347826,2.17391304347826,2.17391304347826,2.17391304347826,2.17391304347826,2.17391304347826,1.0,1.19047619047619,"global_emission_factors.pri_biomass_stemwood","global_emission_factors.pri_biomass_pellets_pp","global_emission_factors.pri_biomass_wood_chips_pp","global_emission_factors.pri_biomass_wood_chips_pr","global_emission_factors.pri_biomass_straw_bales_pr","global_emission_factors.pri_biomass_wood_chips_sr","global_emission_factors.pri_biomass_pellets_sr","global_emission_factors.pri_waste_other_bio_sr","global_emission_factors.pri_waste_municipal_bio","global_emission_factors.pri_waste_wood","global_emission_factors.pri_sewage_sludge"
398,"ES",2021,"pow_combustion_st_chp_biomass_0_ag",227.92,0.0,0.0,32798.0,2010200.0,3.0682,0.84,0.15,0.0,0.0,0.0,0,"","v1","","","",2.17391304347826,2.17391304347826,2.17391304347826,2.17391304347826,2.17391304347826,2.17391304347826,2.17391304347826,2.17391304347826,2.17391304347826,2.17391304347826,2.17391304347826,1.0,1.19047619047619,"global_emission_factors.pri_biomass_stemwood","global_emission_factors.pri_biomass_pellets_pp","global_emission_factors.pri_biomass_wood_chips_pp","global_emission_factors.pri_biomass_wood_chips_pr","global_emission_factors.pri_biomass_straw_bales_pr","global_emission_factors.pri_biomass_wood_chips_sr","global_emission_factors.pri_biomass_pellets_sr","global_emission_factors.pri_waste_other_bio_sr","global_emission_factors.pri_waste_municipal_bio","global_emission_factors.pri_waste_wood","global_emission_factors.pri_sewage_sludge"
399,"ES",2024,"pow_combustion_st_chp_biomass_0_ag",214.97,0.0,0.0,32798.0,2010200.0,3.0682,0.84,0.15,0.0,0.0,0.0,0,"","v1","","","",2.17391304347826,2.17391304347826,2.17391304347826,2.17391304347826,2.17391304347826,2.17391304347826,2.17391304347826,2.17391304347826,2.17391304347826,2.17391304347826,2.17391304347826,1.0,1.19047619047619,"global_emission_factors.pri_biomass_stemwood","global_emission_factors.pri_biomass_pellets_pp","global_emission_factors.pri_biomass_wood_chips_pp","global_emission_factors.pri_biomass_wood_chips_pr","global_emission_factors.pri_biomass_straw_bales_pr","global_emission_factors.pri_biomass_wood_chips_sr","global_emission_factors.pri_biomass_pellets_sr","global_emission_factors.pri_waste_other_bio_sr","global_emission_factors.pri_waste_municipal_bio","global_emission_factors.pri_waste_wood","global_emission_factors.pri_sewage_sludge"
400,"ES",2027,"pow_combustion_st_chp_biomass_0_ag",197.55,0.0,0.0,32798.0,2010200.0,3.0682,0.84,0.15,0.0,0.0,0.0,0,"","v1","","","",2.17391304347826,2.17391304347826,2.17391304347826,2.17391304347826,2.17391304347826,2.17391304347826,2.17391304347826,2.17391304347826,2.17391304347826,2.17391304347826,2.17391304347826,1.0,1.19047619047619,"global_emission_factors.pri_biomass_stemwood","global_emission_factors.pri_biomass_pellets_pp","global_emission_factors.pri_biomass_wood_chips_pp","global_emission_factors.pri_biomass_wood_chips_pr","global_emission_factors.pri_biomass_straw_bales_pr","global_emission_factors.pri_biomass_wood_chips_sr","global_emission_factors.pri_biomass_pellets_sr","global_emission_factors.pri_waste_other_bio_sr","global_emission_factors.pri_waste_municipal_bio","global_emission_factors.pri_waste_wood","global_emission_factors.pri_sewage_sludge"
401,"ES",2030,"pow_combustion_st_chp_biomass_0_ag",187.73,0.0,0.0,32798.0,2010200.0,3.0682,0.84,0.15,0.0,0.0,0.0,0,"","v1","","","",2.17391304347826,2.17391304347826,2.17391304347826,2.17391304347826,2.17391304347826,2.17391304347826,2.17391304347826,2.17391304347826,2.17391304347826,2.17391304347826,2.17391304347826,1.0,1.19047619047619,"global_emission_factors.pri_biomass_stemwood","global_emission_factors.pri_biomass_pellets_pp","global_emission_factors.pri_biomass_wood_chips_pp","global_emission_factors.pri_biomass_wood_chips_pr","global_emission_factors.pri_biomass_straw_bales_pr","global_emission_factors.pri_biomass_wood_chips_sr","global_emission_factors.pri_biomass_pellets_sr","global_emission_factors.pri_waste_other_bio_sr","global_emission_factors.pri_waste_municipal_bio","global_emission_factors.pri_waste_wood","global_emission_factors.pri_sewage_sludge"
402,"ES",2035,"pow_combustion_st_chp_biomass_0_ag",91.4,0.0,0.0,32798.0,2010200.0,3.0682,0.84,0.15,0.0,0.0,0.0,0,"","v1","","","",2.17391304347826,2.17391304347826,2.17391304347826,2.17391304347826,2.17391304347826,2.17391304347826,2.17391304347826,2.17391304347826,2.17391304347826,2.17391304347826,2.17391304347826,1.0,1.19047619047619,"global_emission_factors.pri_biomass_stemwood","global_emission_factors.pri_biomass_pellets_pp","global_emission_factors.pri_biomass_wood_chips_pp","global_emission_factors.pri_biomass_wood_chips_pr","global_emission_factors.pri_biomass_straw_bales_pr","global_emission_factors.pri_biomass_wood_chips_sr","global_emission_factors.pri_biomass_pellets_sr","global_emission_factors.pri_waste_other_bio_sr","global_emission_factors.pri_waste_municipal_bio","global_emission_factors.pri_waste_wood","global_emission_factors.pri_sewage_sludge"
403,"ES",2040,"pow_combustion_st_chp_biomass_0_ag",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,"","v1","","","",1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,"global_emission_factors.pri_biomass_stemwood","global_emission_factors.pri_biomass_pellets_pp","global_emission_factors.pri_biomass_wood_chips_pp","global_emission_factors.pri_biomass_wood_chips_pr","global_emission_factors.pri_biomass_straw_bales_pr","global_emission_factors.pri_biomass_wood_chips_sr","global_emission_factors.pri_biomass_pellets_sr","global_emission_factors.pri_waste_other_bio_sr","global_emission_factors.pri_waste_municipal_bio","global_emission_factors.pri_waste_wood","global_emission_factors.pri_sewage_sludge"
404,"ES",2045,"pow_combustion_st_chp_biomass_0_ag",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,"","v1","","","",1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,"global_emission_factors.pri_biomass_stemwood","global_emission_factors.pri_biomass_pellets_pp","global_emission_factors.pri_biomass_wood_chips_pp","global_emission_factors.pri_biomass_wood_chips_pr","global_emission_factors.pri_biomass_straw_bales_pr","global_emission_factors.pri_biomass_wood_chips_sr","global_emission_factors.pri_biomass_pellets_sr","global_emission_factors.pri_waste_other_bio_sr","global_emission_factors.pri_waste_municipal_bio","global_emission_factors.pri_waste_wood","global_emission_factors.pri_sewage_sludge"
405,"ES",2050,"pow_combustion_st_chp_biomass_0_ag",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,"","v1","","","",1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,"global_emission_factors.pri_biomass_stemwood","global_emission_factors.pri_biomass_pellets_pp","global_emission_factors.pri_biomass_wood_chips_pp","global_emission_factors.pri_biomass_wood_chips_pr","global_emission_factors.pri_biomass_straw_bales_pr","global_emission_factors.pri_biomass_wood_chips_sr","global_emission_factors.pri_biomass_pellets_sr","global_emission_factors.pri_waste_other_bio_sr","global_emission_factors.pri_waste_municipal_bio","global_emission_factors.pri_waste_wood","global_emission_factors.pri_sewage_sludge"
406,"ES",2060,"pow_combustion_st_chp_biomass_0_ag",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,"","v1","","","",1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,"global_emission_factors.pri_biomass_stemwood","global_emission_factors.pri_biomass_pellets_pp","global_emission_factors.pri_biomass_wood_chips_pp","global_emission_factors.pri_biomass_wood_chips_pr","global_emission_factors.pri_biomass_straw_bales_pr","global_emission_factors.pri_biomass_wood_chips_sr","global_emission_factors.pri_biomass_pellets_sr","global_emission_factors.pri_waste_other_bio_sr","global_emission_factors.pri_waste_municipal_bio","global_emission_factors.pri_waste_wood","global_emission_factors.pri_sewage_sludge"
407,"ES",2070,"pow_combustion_st_chp_biomass_0_ag",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,"","v1","","","",1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,"global_emission_factors.pri_biomass_stemwood","global_emission_factors.pri_biomass_pellets_pp","global_emission_factors.pri_biomass_wood_chips_pp","global_emission_factors.pri_biomass_wood_chips_pr","global_emission_factors.pri_biomass_straw_bales_pr","global_emission_factors.pri_biomass_wood_chips_sr","global_emission_factors.pri_biomass_pellets_sr","global_emission_factors.pri_waste_other_bio_sr","global_emission_factors.pri_waste_municipal_bio","global_emission_factors.pri_waste_wood","global_emission_factors.pri_sewage_sludge"
408,"FI",2020,"pow_combustion_st_chp_biomass_0_ag",1925.345,0.0,0.0,37941.4314369632,2102518.00015062,3.02863514279259,0.790138806291859,0.148753470157296,0.0,0.0,0.0,0,"","v1","","","",2.19173081215998,2.19173081215998,2.19173081215998,2.19173081215998,2.19173081215998,2.19173081215998,2.19173081215998,2.19173081215998,2.19173081215998,2.19173081215998,2.19173081215998,1.0,1.26560041354382,"global_emission_factors.pri_biomass_stemwood","global_emission_factors.pri_biomass_pellets_pp","global_emission_factors.pri_biomass_wood_chips_pp","global_emission_factors.pri_biomass_wood_chips_pr","global_emission_factors.pri_biomass_straw_bales_pr","global_emission_factors.pri_biomass_wood_chips_sr","global_emission_factors.pri_biomass_pellets_sr","global_emission_factors.pri_waste_other_bio_sr","global_emission_factors.pri_waste_municipal_bio","global_emission_factors.pri_waste_wood","global_emission_factors.pri_sewage_sludge"
